100,amg,16,20490.3,0.981551089923255,1,1,1
100,streammpi,31,21443.1,0.822908146153321,36,24,1
100,streammpi,31,21453.5,0.824622492280235,36,31,1
100,streammpi,31,12551.2,0.85672553238721,36,1,1
100,streammpi,31,12748.2,0.847976023239221,36,16,1
100,streammpi,31,12760.7,0.847846476660282,36,24,1
100,streammpi,31,12764.2,0.845039265957268,36,31,1
100,streammpi,31,8909.6,0.882353866815803,36,1,1
100,streammpi,31,8979,0.87611959053065,36,16,1
100,streammpi,31,8976,0.874065226962828,36,24,1
100,streammpi,31,8981.7,0.871500306190601,36,31,1
100,streammpi,31,4449.3,0.942137085322871,36,1,1
100,streammpi,31,4469,0.932295104884539,36,16,1
100,streammpi,31,4470.9,0.933373010709,36,24,1
100,streammpi,31,4469.6,0.927477985257023,36,31,1
100,streammpi,4,20207.8,0.833450539235424,36,1,1
100,streammpi,4,20373.7,0.828055749808807,36,2,1
100,streammpi,4,20380.6,0.826314767269579,36,3,1
100,streammpi,4,20423.8,0.826698133376613,36,4,1
100,streammpi,4,12484.8,0.84837737696059,36,1,1
100,streammpi,4,12523.2,0.847798908260631,36,2,1
100,streammpi,4,12523.4,0.851839742220068,36,3,1
100,streammpi,4,12554.8,0.851164940454311,36,4,1
100,streammpi,4,8856.2,0.881352677288362,36,1,1
100,streammpi,4,8905.3,0.878413198392931,36,2,1
100,streammpi,4,8894.9,0.878262976273414,36,3,1
100,streammpi,4,8913.8,0.876539092580605,36,4,1
100,streammpi,4,4450.4,0.936352351907632,36,1,1
100,streammpi,4,4447.5,0.935660048931323,36,2,1
100,streammpi,4,4452.6,0.93375009404925,36,3,1
100,streammpi,4,4452.5,0.932767406529324,36,4,1
50,amg,16,17855.8,0.956989543530388,1,1,1
50,amg,16,18040.1,0.941174769056808,1,8,1
50,amg,16,18205.2,0.940056998332488,1,12,1
50,amg,16,18042.1,0.938172254754358,1,16,1
50,amg,16,13900.8,0.963832725258092,1,1,1
50,amg,16,13902.1,0.951727803809972,1,8,1
50,amg,16,13899.5,0.949594743399147,1,12,1
50,amg,16,13900.5,0.948816739997349,1,16,1
50,amg,16,9511.8,0.979572367686283,1,1,1
50,amg,16,9512.5,0.968097930280778,1,8,1
50,amg,16,9512.3,0.968648577820523,1,12,1
50,amg,16,9511.6,0.966455843791622,1,16,1
50,amg,16,4613.1,0.994638601430684,1,1,1
50,amg,16,4612.9,0.98955707702442,1,8,1
50,amg,16,4612.9,0.988973034991812,1,12,1
50,amg,16,4613.1,0.989990336317608,1,16,1
50,amg,31,17737.6,0.949362631794456,1,1,1
50,amg,31,18206.9,0.927792772155888,1,16,1
50,amg,31,18329.2,0.926090291656513,1,24,1
50,amg,31,18292.5,0.925931684694755,1,31,1
50,amg,31,13897,0.954718485494583,1,1,1
50,amg,31,13899.2,0.933192224398678,1,16,1
50,amg,31,13931.3,0.934216258905573,1,24,1
50,amg,31,13933.1,0.932957639531844,1,31,1
50,amg,31,9511.4,0.970782137863714,1,1,1
50,amg,31,9512,0.955612022753272,1,16,1
50,amg,31,9522.7,0.954580967647955,1,24,1
50,amg,31,9523.1,0.953579713032683,1,31,1
50,amg,31,4612.3,0.986856068230104,1,1,1
50,amg,31,4613.7,0.974257184792193,1,16,1
50,amg,31,4614.5,0.974286611974885,1,24,1
50,amg,31,4614.6,0.972274988655148,1,31,1
50,amg,4,17770.1,0.957141534936255,1,1,1
50,amg,4,17768.1,0.95008247241187,1,2,1
50,amg,4,17862.4,0.946899612787105,1,3,1
50,amg,4,17878,0.946271889448525,1,4,1
50,amg,4,13896.9,0.965005287789486,1,1,1
50,amg,4,13898.1,0.95768056080494,1,2,1
50,amg,4,13897.5,0.953730606638107,1,3,1
50,amg,4,13900.4,0.954558135257002,1,4,1
50,amg,4,9511.1,0.982605118084268,1,1,1
50,amg,4,9511.9,0.977140129402051,1,2,1
50,amg,4,9512.6,0.974958179423224,1,3,1
50,amg,4,9510.6,0.975932072923731,1,4,1
50,amg,4,4612.7,1,1,1,1
50,amg,4,4612.4,0.997073353878831,1,2,1
50,amg,4,4612.7,0.99649048297013,1,3,1
50,amg,4,4612.5,0.995825480185526,1,4,1
50,bt-mz,4,18034.1,0.982217870281383,6,1,1
50,bt-mz,4,18055.1,0.979628383117319,6,2,1
50,bt-mz,4,17866.8,0.975435626858078,6,3,1
50,bt-mz,4,18084.3,0.97127146493447,6,4,1
50,bt-mz,4,13787.1,0.981740056573554,6,1,1
50,bt-mz,4,13750.5,0.979743868625287,6,2,1
50,bt-mz,4,13783.2,0.975805328675637,6,3,1
50,bt-mz,4,13777.4,0.971154086304329,6,4,1
50,bt-mz,4,9474.3,0.987061506076693,6,1,1
50,bt-mz,4,9474,0.984254431812485,6,2,1
50,bt-mz,4,9476.3,0.982815896393042,6,3,1
50,bt-mz,4,9476.9,0.977196779203789,6,4,1
50,bt-mz,4,4607.6,0.996150961479571,6,1,1
50,bt-mz,4,4607.5,0.992159699963818,6,2,1
50,bt-mz,4,4608.1,0.989517546635943,6,3,1
50,bt-mz,4,4607.7,0.990015817147176,6,4,1
50,bt-mz,16,18024.2,0.975467096949792,6,1,1
50,bt-mz,16,18076,0.965810066963869,6,8,1
50,bt-mz,16,18111.8,0.964031059198253,6,12,1
50,bt-mz,16,18136.7,0.953919530648862,6,16,1
50,bt-mz,16,13845.1,0.978045769127987,6,1,1
50,bt-mz,16,13876.9,0.9662275994695,6,8,1
50,bt-mz,16,13903.5,0.964332640646849,6,12,1
50,bt-mz,16,13882.1,0.957207541170099,6,16,1
50,bt-mz,16,9494.1,0.984567757328074,6,1,1
50,bt-mz,16,9497.6,0.971684731423452,6,8,1
50,bt-mz,16,9497.5,0.971293811541402,6,12,1
50,bt-mz,16,9503.2,0.963702393420848,6,16,1
50,bt-mz,16,4610.2,0.989572758623787,6,1,1
50,bt-mz,16,4610.2,0.979752183901885,6,8,1
50,bt-mz,16,4610.3,0.97584032608777,6,12,1
50,bt-mz,16,4610.4,0.974288362977602,6,16,1
50,bt-mz,31,18595.2,0.983531962447571,6,1,1
50,bt-mz,31,18587.8,0.963495371628309,6,16,1
50,bt-mz,31,18609.3,0.95902887561003,6,24,1
50,bt-mz,31,18593.5,0.951452954101514,6,31,1
50,bt-mz,31,13900.5,0.98555834805286,6,1,1
50,bt-mz,31,13926.9,0.962347661673807,6,16,1
50,bt-mz,31,13930.2,0.951959106359755,6,24,1
50,bt-mz,31,13934.2,0.953642417806122,6,31,1
50,bt-mz,31,9513.3,0.989416505774155,6,1,1
50,bt-mz,31,9507.1,0.972035758249685,6,16,1
50,bt-mz,31,9510.6,0.957908497563984,6,24,1
50,bt-mz,31,9513.2,0.958550520217008,6,31,1
50,bt-mz,31,4609.1,0.994586558957452,6,1,1
50,bt-mz,31,4610.5,0.974495929906784,6,16,1
50,bt-mz,31,4609.8,0.971745057295178,6,24,1
50,bt-mz,31,4612.4,0.967572162343304,6,31,1
50,hpccg,16,17840,0.75090802935523,19,1,1
50,hpccg,16,17979.9,0.739846594692308,19,8,1
50,hpccg,16,17941.6,0.737612897889339,19,12,1
50,hpccg,16,17982.8,0.735424110420182,19,16,1
50,hpccg,16,13855.4,0.770032947276799,19,1,1
50,hpccg,16,13866.1,0.761447162483793,19,8,1
50,hpccg,16,13858.3,0.757636440425125,19,12,1
50,hpccg,16,13855.8,0.756114143974913,19,16,1
50,hpccg,16,9493.8,0.839188204796962,19,1,1
50,hpccg,16,9489.9,0.827650414395146,19,8,1
50,hpccg,16,9496.2,0.824495055553391,19,12,1
50,hpccg,16,9496.2,0.823630497646588,19,16,1
50,hpccg,16,4608,0.926075524608308,19,1,1
50,hpccg,16,4608.7,0.912285860999125,19,8,1
50,hpccg,16,4609.3,0.908619949447853,19,12,1
50,hpccg,16,4609.1,0.906602024104419,19,16,1
50,hpccg,31,18378.2,0.763604411715222,19,1,1
50,hpccg,31,18524.5,0.748882928632185,19,16,1
50,hpccg,31,18590.3,0.743066592535247,19,24,1
50,hpccg,31,18611.8,0.742060864112837,19,31,1
50,hpccg,31,13932.5,0.788927699708385,19,1,1
50,hpccg,31,13932.3,0.772114178924552,19,16,1
50,hpccg,31,13932.6,0.76790068499412,19,24,1
50,hpccg,31,13937.8,0.763294592830656,19,31,1
50,hpccg,31,9512.9,0.860785381906937,19,1,1
50,hpccg,31,9522.6,0.842007339812124,19,16,1
50,hpccg,31,9521.8,0.832439915863961,19,24,1
50,hpccg,31,9521.8,0.829805805081149,19,31,1
50,hpccg,31,4611.8,0.951089460093138,19,1,1
50,hpccg,31,4613.6,0.924677939094065,19,16,1
50,hpccg,31,4613.7,0.919187256379937,19,24,1
50,hpccg,31,4614.4,0.914899716395913,19,31,1
50,hpccg,4,18133.7,0.754133527193663,19,1,1
50,hpccg,4,17999.3,0.752234122553554,19,2,1
50,hpccg,4,18034.6,0.749822954158152,19,3,1
50,hpccg,4,18027.8,0.748284192921241,19,4,1
50,hpccg,4,13887.1,0.777697723876496,19,1,1
50,hpccg,4,13894.4,0.774543371853559,19,2,1
50,hpccg,4,13893.9,0.773294618898453,19,3,1
50,hpccg,4,13893.9,0.770483975727797,19,4,1
50,hpccg,4,9507.9,0.847612339841431,19,1,1
50,hpccg,4,9505.9,0.844107065339382,19,2,1
50,hpccg,4,9509.1,0.843325681675316,19,3,1
50,hpccg,4,9504.6,0.838733994011689,19,4,1
50,hpccg,4,4611,0.934894147132689,19,1,1
50,hpccg,4,4611.2,0.930722791517726,19,2,1
50,hpccg,4,4611.4,0.929603249202137,19,3,1
50,hpccg,4,4611.1,0.926858935124666,19,4,1
50,hydro,16,17752.1,0.953011697629312,20,1,1
50,hydro,16,19731.6,0.957121285911106,20,8,1
50,hydro,16,18559.2,0.945724215476157,20,12,1
50,hydro,16,19395,0.957407631172623,20,16,1
50,hydro,16,13894.7,0.949955194687967,20,1,1
50,hydro,16,13929.7,0.95843224804615,20,8,1
50,hydro,16,13931.1,0.951653056162365,20,12,1
50,hydro,16,13931.4,0.953406486825596,20,16,1
50,hydro,16,9512.1,0.955692449336617,20,1,1
50,hydro,16,9523.5,0.954988507756888,20,8,1
50,hydro,16,9524,0.95379733296599,20,12,1
50,hydro,16,9523.5,0.953020325924262,20,16,1
50,hydro,16,4610.6,0.952898779951984,20,1,1
50,hydro,16,4614.7,0.94975599268659,20,8,1
50,hydro,16,4614.7,0.958047993882153,20,12,1
50,hydro,16,4615,0.956636531444245,20,16,1
50,hydro,28,18303.1,0.994185337602093,20,1,1
50,hydro,28,18724.2,0.983773432450952,20,14,1
50,hydro,28,18265.8,0.987037056311817,20,21,1
50,hydro,28,18632.1,0.979069447851882,20,28,1
50,hydro,28,13895.4,0.997816190485826,20,1,1
50,hydro,28,13898.2,0.987204878643831,20,14,1
50,hydro,28,13901.3,0.989701250952158,20,21,1
50,hydro,28,13899.6,0.985180733565004,20,28,1
50,hydro,28,9507.7,0.99499426909187,20,1,1
50,hydro,28,9511.9,0.971900689954208,20,14,1
50,hydro,28,9512.3,0.99127167823984,20,21,1
50,hydro,28,9516.3,0.997368288765939,20,28,1
50,hydro,28,4611.4,0.990124875583433,20,1,1
50,hydro,28,4612.5,1,20,14,1
50,hydro,28,4612.8,0.99389751623115,20,21,1
50,hydro,28,4613,0.99069276566392,20,28,1
50,hydro,4,18591.9,0.934696203354765,20,1,1
50,hydro,4,18181.8,0.939828439153279,20,2,1
50,hydro,4,18358.4,0.927869346344364,20,3,1
50,hydro,4,18366.5,0.920482818769212,20,4,1
50,hydro,4,13926.2,0.936428129174201,20,1,1
50,hydro,4,13924.6,0.938166621586828,20,2,1
50,hydro,4,13925.9,0.939444496055643,20,3,1
50,hydro,4,13927.4,0.930676298024951,20,4,1
50,hydro,4,9519.8,0.926024610307983,20,1,1
50,hydro,4,9520.9,0.935826311540314,20,2,1
50,hydro,4,9521.6,0.936881358807914,20,3,1
50,hydro,4,9522.9,0.937578266271382,20,4,1
50,hydro,4,4614.3,0.933024451673922,20,1,1
50,hydro,4,4614.1,0.942702979922874,20,2,1
50,hydro,4,4613.9,0.942220633819008,20,3,1
50,hydro,4,4615.4,0.940440035205491,20,4,1
50,lu-mz,4,18153.3,0.96435785457957,23,1,1
50,lu-mz,4,18218.7,0.959570281907115,23,2,1
50,lu-mz,4,18276.9,0.946995367036242,23,3,1
50,lu-mz,4,18283.7,0.941241010048227,23,4,1
50,lu-mz,4,13678.8,0.972073895678035,23,1,1
50,lu-mz,4,13746.9,0.964445618861977,23,2,1
50,lu-mz,4,13792,0.95020805806984,23,3,1
50,lu-mz,4,13749.6,0.950556438839886,23,4,1
50,lu-mz,4,9467.3,0.985388861398699,23,1,1
50,lu-mz,4,9465,0.98488508783022,23,2,1
50,lu-mz,4,9468.1,0.967686659606483,23,3,1
50,lu-mz,4,9470.5,0.970640893755258,23,4,1
50,lu-mz,4,4604.3,1,23,1,1
50,lu-mz,4,4607.1,0.997777660842339,23,2,1
50,lu-mz,4,4604.3,0.985979964072433,23,3,1
50,lu-mz,4,4604.3,0.989286161900922,23,4,1
50,lu-mz,16,18382.6,0.77260135091236,23,1,1
50,lu-mz,16,18552.7,0.75670226016033,23,8,1
50,lu-mz,16,18575.4,0.756631545653843,23,12,1
50,lu-mz,16,18530.3,0.756992668235181,23,16,1
50,lu-mz,16,13930.4,0.788421413222791,23,1,1
50,lu-mz,16,13912.1,0.769229610005078,23,8,1
50,lu-mz,16,13914,0.768324862459083,23,12,1
50,lu-mz,16,13935.1,0.768621610014977,23,16,1
50,lu-mz,16,9471.9,0.8502359114671,23,1,1
50,lu-mz,16,9479,0.824293370520717,23,8,1
50,lu-mz,16,9516.2,0.823407019491984,23,12,1
50,lu-mz,16,9493.8,0.82320876074479,23,16,1
50,lu-mz,16,4590.1,0.942110671107313,23,1,1
50,lu-mz,16,4591.1,0.911130908789536,23,8,1
50,lu-mz,16,4595.3,0.910493380209673,23,12,1
50,lu-mz,16,4602.1,0.910525721473253,23,16,1
50,minife,16,18049,0.905019840188999,27,1,1
50,minife,16,18171.8,0.871428667386174,27,8,1
50,minife,16,18537.4,0.865855476608996,27,12,1
50,minife,16,18896.5,0.88715982048201,27,16,1
50,minife,16,13911.9,0.899092816242119,27,1,1
50,minife,16,13910.7,0.879748829383499,27,8,1
50,minife,16,13940.9,0.884372915151051,27,12,1
50,minife,16,13940.8,0.880998992975666,27,16,1
50,minife,16,9514.4,0.957483740355914,27,1,1
50,minife,16,9515.7,0.897106250706543,27,8,1
50,minife,16,9524.8,0.916915985455034,27,12,1
50,minife,16,9526.2,0.916831875408065,27,16,1
50,minife,16,4611.7,1,27,1,1
50,minife,16,4613.5,0.972810387659282,27,8,1
50,minife,16,4615,0.928069878058708,27,12,1
50,minife,16,4614.9,0.944558993670315,27,16,1
50,minife,31,18037,0.851994640687441,27,1,1
50,minife,31,18608.8,0.856821028314583,27,16,1
50,minife,31,18604.4,0.848881923939436,27,24,1
50,minife,31,18612,0.845427862201433,27,31,1
50,minife,31,13908.5,0.85259119350031,27,1,1
50,minife,31,13940.8,0.857860714954742,27,16,1
50,minife,31,13942.6,0.872122308262502,27,24,1
50,minife,31,13940.8,0.834370653194029,27,31,1
50,minife,31,9513.4,0.899467386379495,27,1,1
50,minife,31,9525,0.905609244948032,27,16,1
50,minife,31,9524.9,0.894158808342473,27,24,1
50,minife,31,9527.5,0.874593481040486,27,31,1
50,minife,31,4611,0.936474349712526,27,1,1
50,minife,31,4614.7,0.941039649872275,27,16,1
50,minife,31,4615.1,0.93416410209891,27,24,1
50,minife,31,4615.6,0.914258462843117,27,31,1
50,minife,4,18036,0.831950389381203,27,1,1
50,minife,4,18226.3,0.827657371762336,27,2,1
50,minife,4,18144.8,0.826816683534415,27,3,1
50,minife,4,18139.8,0.823807078408697,27,4,1
50,minife,4,13886.9,0.852254730093742,27,1,1
50,minife,4,13903.7,0.846922100934725,27,2,1
50,minife,4,13898.2,0.846579014935321,27,3,1
50,minife,4,13901.3,0.843891533994834,27,4,1
50,minife,4,9511.5,0.908682364691435,27,1,1
50,minife,4,9509,0.904825780903607,27,2,1
50,minife,4,9512.9,0.903132729862894,27,3,1
50,minife,4,9509.3,0.902135617808343,27,4,1
50,minife,4,4611.2,0.977554515920273,27,1,1
50,minife,4,4612.9,0.97336255878406,27,2,1
50,minife,4,4612.5,0.971559664739527,27,3,1
50,minife,4,4612.2,0.971828366472662,27,4,1
50,sp-mz,4,18401.1,0.938713190409815,33,1,1
50,sp-mz,4,18268.8,0.935513765567323,33,2,1
50,sp-mz,4,18311.5,0.93129891189928,33,3,1
50,sp-mz,4,18339.3,0.929845872703058,33,4,1
50,sp-mz,4,13801.2,0.944515470932843,33,1,1
50,sp-mz,4,13828.4,0.940220575762822,33,2,1
50,sp-mz,4,13823.7,0.934500673920814,33,3,1
50,sp-mz,4,13821.6,0.932916685441732,33,4,1
50,sp-mz,4,9422.7,0.960654292826188,33,1,1
50,sp-mz,4,9431.7,0.955586506092566,33,2,1
50,sp-mz,4,9431.3,0.953989601442987,33,3,1
50,sp-mz,4,9429.1,0.950666190100014,33,4,1
50,sp-mz,4,4595.8,0.985710156059457,33,1,1
50,sp-mz,4,4596.7,0.981326828073073,33,2,1
50,sp-mz,4,4597.3,0.979716450873478,33,3,1
50,sp-mz,4,4597.2,0.977860630890345,33,4,1
50,sp-mz,16,17999.4,0.939559863925077,33,1,1
50,sp-mz,16,18092,0.923372633443525,33,8,1
50,sp-mz,16,18085,0.913859608513327,33,12,1
50,sp-mz,16,18063.1,0.908937095505626,33,16,1
50,sp-mz,16,13848.5,0.94459763603116,33,1,1
50,sp-mz,16,13865.8,0.927617446637126,33,8,1
50,sp-mz,16,13859.2,0.919118020026565,33,12,1
50,sp-mz,16,13881.5,0.913236228880901,33,16,1
50,sp-mz,16,9506.8,0.959012177636017,33,1,1
50,sp-mz,16,9474,0.937391714222018,33,8,1
50,sp-mz,16,9455,0.934115517596618,33,12,1
50,sp-mz,16,9487.7,0.925589569653211,33,16,1
50,sp-mz,16,4597.6,0.977007121130605,33,1,1
50,sp-mz,16,4600.4,0.960382843491989,33,8,1
50,sp-mz,16,4599.4,0.958405234373467,33,12,1
50,sp-mz,16,4600.3,0.952883892305079,33,16,1
50,sp-mz,31,18502.5,0.945031615622641,33,1,1
50,sp-mz,31,18584.3,0.924942907291004,33,16,1
50,sp-mz,31,18531.7,0.912821546873964,33,24,1
50,sp-mz,31,18523,0.910217339599034,33,31,1
50,sp-mz,31,13907.3,0.948272410417479,33,1,1
50,sp-mz,31,13921,0.925281275708339,33,16,1
50,sp-mz,31,13928.3,0.906060502564777,33,24,1
50,sp-mz,31,13926.9,0.914234694196992,33,31,1
50,sp-mz,31,9511.8,0.959564691315196,33,1,1
50,sp-mz,31,9511.2,0.939097050536039,33,16,1
50,sp-mz,31,9497,0.931859891659891,33,24,1
50,sp-mz,31,9502.8,0.917745782662069,33,31,1
50,sp-mz,31,4599.1,0.97749349980318,33,1,1
50,sp-mz,31,4601.8,0.955707736135876,33,16,1
50,sp-mz,31,4611.2,0.955672988255893,33,24,1
50,sp-mz,31,4608.1,0.953081528961294,33,31,1
50,streamcluster,16,18053.3,0.977446648118191,37,1,1
50,streamcluster,16,17881.3,0.960482095066328,37,8,1
50,streamcluster,16,17873.5,0.966003537507454,37,12,1
50,streamcluster,16,18817.3,0.959451696724256,37,16,1
50,streamcluster,16,13897.4,0.966677655363265,37,1,1
50,streamcluster,16,13903.4,0.957657939899208,37,8,1
50,streamcluster,16,13905.6,0.957929549173417,37,12,1
50,streamcluster,16,13905.1,0.97582321715977,37,16,1
50,streamcluster,16,9514.6,0.9709373678521,37,1,1
50,streamcluster,16,9514.4,0.969463854690398,37,8,1
50,streamcluster,16,9514.2,0.963911348616812,37,12,1
50,streamcluster,16,9514.9,0.880914316996005,37,16,1
50,streamcluster,16,4612,0.968923934661739,37,1,1
50,streamcluster,16,4613.2,0.974373201439854,37,8,1
50,streamcluster,16,4613.2,0.976214247543844,37,12,1
50,streamcluster,16,4613.4,1,37,16,1
50,streamcluster,31,18279.3,0.977052640107286,37,1,1
50,streamcluster,31,18281.7,0.920548610965062,37,16,1
50,streamcluster,31,18529.6,0.863586555471705,37,24,1
50,streamcluster,31,18277.8,0.960429113442082,37,31,1
50,streamcluster,31,13932.2,1,37,1,1
50,streamcluster,31,13930.8,0.963222146899266,37,16,1
50,streamcluster,31,13931.9,0.973732374007033,37,24,1
50,streamcluster,31,13930.8,0.964309728844519,37,31,1
50,streamcluster,31,9523.1,0.952867787781079,37,1,1
50,streamcluster,31,9523.1,0.960881478345409,37,16,1
50,streamcluster,31,9523,0.96969167793747,37,24,1
50,streamcluster,31,9524.3,0.946608212900999,37,31,1
50,streamcluster,31,4614.6,0.972046379116421,37,1,1
50,streamcluster,31,4614.9,0.851362574532019,37,16,1
50,streamcluster,31,4614.7,0.891285868751464,37,24,1
50,streamcluster,31,4614.7,0.966717932997833,37,31,1
50,streamcluster,4,17770.9,0.993561504516211,37,1,1
50,streamcluster,4,17773.5,0.949735638579392,37,2,1
50,streamcluster,4,17904.9,0.964312242726004,37,3,1
50,streamcluster,4,17868.9,0.947873592455405,37,4,1
50,streamcluster,4,13895.2,0.965185794866714,37,1,1
50,streamcluster,4,13901.7,0.970812444180863,37,2,1
50,streamcluster,4,13901.7,0.963767136108571,37,3,1
50,streamcluster,4,13902.9,0.959437619113453,37,4,1
50,streamcluster,4,9511.2,0.979355735652082,37,1,1
50,streamcluster,4,9510.9,0.950811529099168,37,2,1
50,streamcluster,4,9512.2,0.972723411051961,37,3,1
50,streamcluster,4,9512.8,0.980746365565128,37,4,1
