100,amg,16,20490.3,0.981551089923255,1,1,1
50,streamcluster,4,4612,0.945481480168282,37,1,1
50,streamcluster,4,4612.8,0.954497130918062,37,2,1
50,streamcluster,4,4613.3,0.980799110471828,37,3,1
50,streamcluster,4,4613.5,0.998182891035991,37,4,1
50,streammpi,16,18003.2,0.760921869334168,36,1,1
50,streammpi,16,18143.2,0.755132194310964,36,8,1
50,streammpi,16,18154.2,0.753239622612472,36,12,1
50,streammpi,16,18496.7,0.750327670082744,36,16,1
50,streammpi,16,13875.5,0.76925493849981,36,1,1
50,streammpi,16,13889.8,0.764354935261133,36,8,1
50,streammpi,16,13885.7,0.761645680275418,36,12,1
50,streammpi,16,13922.2,0.76147513896147,36,16,1
50,streammpi,16,9493.5,0.830525085461774,36,1,1
50,streammpi,16,9501.9,0.82595366931337,36,8,1
50,streammpi,16,9497.2,0.822835270641696,36,12,1
50,streammpi,16,9510.6,0.821960525440524,36,16,1
50,streammpi,16,4596.7,0.917001666794388,36,1,1
50,streammpi,16,4601.5,0.909746408059982,36,8,1
50,streammpi,16,4599.1,0.910090799196121,36,12,1
50,streammpi,16,4601.8,0.909349334140791,36,16,1
50,streammpi,31,18516.3,0.771974178052681,36,1,1
50,streammpi,31,18601.5,0.759244920049744,36,16,1
50,streammpi,31,18575.4,0.758032009166541,36,24,1
50,streammpi,31,18588.4,0.755805786960539,36,31,1
50,streammpi,31,13928.3,0.786167609343006,36,1,1
50,streammpi,31,13933.4,0.769654253418439,36,16,1
50,streammpi,31,13919.8,0.768190211315722,36,24,1
50,streammpi,31,13935.3,0.767835416943455,36,31,1
50,streammpi,31,9519.6,0.851458164931672,36,1,1
50,streammpi,31,9519.3,0.826834326205806,36,16,1
50,streammpi,31,9515.9,0.826274685126712,36,24,1
50,streammpi,31,9517.3,0.821451826733834,36,31,1
50,streammpi,31,4598.7,0.948073470654737,36,1,1
50,streammpi,31,4609.7,0.913292342770348,36,16,1
50,streammpi,31,4604,0.917721347888805,36,24,1
50,streammpi,31,4602.2,0.917455078256418,36,31,1
50,streammpi,4,18062.2,0.767190411486429,36,1,1
50,streammpi,4,18135.8,0.761769609725062,36,2,1
50,streammpi,4,18113.4,0.749960174994525,36,3,1
50,streammpi,4,18100.8,0.747051782112224,36,4,1
50,streammpi,4,13873.6,0.777863302604298,36,1,1
50,streammpi,4,13880,0.776027849224776,36,2,1
50,streammpi,4,13865.3,0.76260554561045,36,3,1
50,streammpi,4,13872.8,0.761459809924577,36,4,1
50,streammpi,4,9497.1,0.833272206833399,36,1,1
50,streammpi,4,9497.1,0.834522080157069,36,2,1
50,streammpi,4,9505,0.821799128033209,36,3,1
50,streammpi,4,9497.2,0.819994568064158,36,4,1
50,streammpi,4,4596.3,0.922582194440025,36,1,1
50,streammpi,4,4598.6,0.923843018337584,36,2,1
50,streammpi,4,4595.9,0.911556643675259,36,3,1
50,streammpi,4,4599.8,0.908211398800246,36,4,1
50,amg,16,0,1,1,1,1
50,amg,16,0,1,1,8,1
50,amg,16,0,1,1,12,1
50,amg,16,0,1,1,16,1
50,amg,31,0,1,1,1,1
50,amg,31,0,1,1,16,1
50,amg,31,0,1,1,24,1
50,amg,31,0,1,1,31,1
50,amg,4,0,1,1,1,1
50,amg,4,0,1,1,2,1
50,amg,4,0,1,1,3,1
50,amg,4,0,1,1,4,1
50,bt-mz,4,0,1,6,1,1
50,bt-mz,4,0,1,6,2,1
50,bt-mz,4,0,1,6,3,1
50,bt-mz,4,0,1,6,4,1
50,bt-mz,16,0,1,6,1,1
50,bt-mz,16,0,1,6,8,1
50,bt-mz,16,0,1,6,12,1
50,bt-mz,16,0,1,6,16,1
50,bt-mz,31,0,1,6,1,1
50,bt-mz,31,0,1,6,16,1
50,bt-mz,31,0,1,6,24,1
50,bt-mz,31,0,1,6,31,1
50,hpccg,16,0,1,19,1,1
50,hpccg,16,0,1,19,8,1
50,hpccg,16,0,1,19,12,1
50,hpccg,16,0,1,19,16,1
50,hpccg,31,0,1,19,1,1
50,hpccg,31,0,1,19,16,1
50,hpccg,31,0,1,19,24,1
50,hpccg,31,0,1,19,31,1
50,hpccg,4,0,1,19,1,1
50,hpccg,4,0,1,19,2,1
50,hpccg,4,0,1,19,3,1
50,hpccg,4,0,1,19,4,1
50,hydro,16,0,1,20,1,1
50,hydro,16,0,1,20,8,1
50,hydro,16,0,1,20,12,1
50,hydro,16,0,1,20,16,1
50,hydro,28,0,1,20,1,1
50,hydro,28,0,1,20,14,1
50,hydro,28,0,1,20,21,1
50,hydro,28,0,1,20,28,1
50,hydro,4,0,1,20,1,1
50,hydro,4,0,1,20,2,1
50,hydro,4,0,1,20,3,1
50,hydro,4,0,1,20,4,1
50,lu-mz,4,0,1,23,1,1
50,lu-mz,4,0,1,23,2,1
50,lu-mz,4,0,1,23,3,1
50,lu-mz,4,0,1,23,4,1
50,lu-mz,16,0,1,23,1,1
50,lu-mz,16,0,1,23,8,1
50,lu-mz,16,0,1,23,12,1
50,lu-mz,16,0,1,23,16,1
50,minife,16,0,1,27,1,1
50,minife,16,0,1,27,8,1
50,minife,16,0,1,27,12,1
50,minife,16,0,1,27,16,1
50,minife,31,0,1,27,1,1
50,minife,31,0,1,27,16,1
50,minife,31,0,1,27,24,1
50,minife,31,0,1,27,31,1
50,minife,4,0,1,27,1,1
50,minife,4,0,1,27,2,1
50,minife,4,0,1,27,3,1
50,minife,4,0,1,27,4,1
50,sp-mz,4,0,1,33,1,1
50,sp-mz,4,0,1,33,2,1
50,sp-mz,4,0,1,33,3,1
50,sp-mz,4,0,1,33,4,1
50,sp-mz,16,0,1,33,1,1
50,sp-mz,16,0,1,33,8,1
50,sp-mz,16,0,1,33,12,1
50,sp-mz,16,0,1,33,16,1
50,sp-mz,31,0,1,33,1,1
50,sp-mz,31,0,1,33,16,1
50,sp-mz,31,0,1,33,24,1
50,sp-mz,31,0,1,33,31,1
50,streamcluster,16,0,1,37,1,1
50,streamcluster,16,0,1,37,8,1
50,streamcluster,16,0,1,37,12,1
50,streamcluster,16,0,1,37,16,1
50,streamcluster,31,0,1,37,1,1
50,streamcluster,31,0,1,37,16,1
50,streamcluster,31,0,1,37,24,1
50,streamcluster,31,0,1,37,31,1
50,streamcluster,4,0,1,37,1,1
50,streamcluster,4,0,1,37,2,1
50,streamcluster,4,0,1,37,3,1
50,streamcluster,4,0,1,37,4,1
50,streammpi,16,0,1,36,1,1
50,streammpi,16,0,1,36,8,1
50,streammpi,16,0,1,36,12,1
50,streammpi,16,0,1,36,16,1
50,streammpi,31,0,1,36,1,1
50,streammpi,31,0,1,36,16,1
50,streammpi,31,0,1,36,24,1
50,streammpi,31,0,1,36,31,1
50,streammpi,4,0,1,36,1,1
50,streammpi,4,0,1,36,2,1
50,streammpi,4,0,1,36,3,1
50,streammpi,4,0,1,36,4,1
100,amg,16,0,1,1,1,1
100,amg,16,0,1,1,8,1
100,amg,16,0,1,1,12,1
100,amg,16,0,1,1,16,1
100,amg,31,0,1,1,1,1
100,amg,31,0,1,1,16,1
100,amg,31,0,1,1,24,1
100,amg,31,0,1,1,31,1
100,amg,4,0,1,1,1,1
100,amg,4,0,1,1,2,1
100,amg,4,0,1,1,3,1
100,amg,4,0,1,1,4,1
100,bt-mz,4,0,1,6,1,1
100,bt-mz,4,0,1,6,2,1
100,bt-mz,4,0,1,6,3,1
100,bt-mz,4,0,1,6,4,1
100,bt-mz,16,0,1,6,1,1
100,bt-mz,16,0,1,6,8,1
100,bt-mz,16,0,1,6,12,1
100,bt-mz,16,0,1,6,16,1
100,bt-mz,31,0,1,6,1,1
100,bt-mz,31,0,1,6,16,1
100,bt-mz,31,0,1,6,24,1
100,bt-mz,31,0,1,6,31,1
100,hpccg,16,0,1,19,1,1
100,hpccg,16,0,1,19,8,1
100,hpccg,16,0,1,19,12,1
100,hpccg,16,0,1,19,16,1
100,hpccg,31,0,1,19,1,1
100,hpccg,31,0,1,19,16,1
100,hpccg,31,0,1,19,24,1
100,hpccg,31,0,1,19,31,1
100,hpccg,4,0,1,19,1,1
100,hpccg,4,0,1,19,2,1
100,hpccg,4,0,1,19,3,1
100,hpccg,4,0,1,19,4,1
100,hydro,16,0,1,20,1,1
100,hydro,16,0,1,20,8,1
100,hydro,16,0,1,20,12,1
100,hydro,16,0,1,20,16,1
100,hydro,28,0,1,20,1,1
100,hydro,28,0,1,20,14,1
100,hydro,28,0,1,20,21,1
100,hydro,28,0,1,20,28,1
100,hydro,4,0,1,20,1,1
100,hydro,4,0,1,20,2,1
100,hydro,4,0,1,20,3,1
100,hydro,4,0,1,20,4,1
100,lu-mz,4,0,1,23,1,1
100,lu-mz,4,0,1,23,2,1
100,lu-mz,4,0,1,23,3,1
100,lu-mz,4,0,1,23,4,1
100,lu-mz,16,0,1,23,1,1
100,lu-mz,16,0,1,23,8,1
100,lu-mz,16,0,1,23,12,1
100,lu-mz,16,0,1,23,16,1
100,minife,16,0,1,27,1,1
100,minife,16,0,1,27,8,1
100,minife,16,0,1,27,12,1
100,minife,16,0,1,27,16,1
100,minife,31,0,1,27,1,1
100,minife,31,0,1,27,16,1
100,minife,31,0,1,27,24,1
100,minife,31,0,1,27,31,1
100,minife,4,0,1,27,1,1
100,minife,4,0,1,27,2,1
100,minife,4,0,1,27,3,1
100,minife,4,0,1,27,4,1
100,sp-mz,4,0,1,33,1,1
100,sp-mz,4,0,1,33,2,1
100,sp-mz,4,0,1,33,3,1
100,sp-mz,4,0,1,33,4,1
100,sp-mz,16,0,1,33,1,1
100,sp-mz,16,0,1,33,8,1
100,sp-mz,16,0,1,33,12,1
100,sp-mz,16,0,1,33,16,1
100,sp-mz,31,0,1,33,1,1
100,sp-mz,31,0,1,33,16,1
100,sp-mz,31,0,1,33,24,1
100,sp-mz,31,0,1,33,31,1
100,streamcluster,16,0,1,37,1,1
100,streamcluster,16,0,1,37,8,1
100,streamcluster,16,0,1,37,12,1
100,streamcluster,16,0,1,37,16,1
100,streamcluster,31,0,1,37,1,1
100,streamcluster,31,0,1,37,16,1
100,streamcluster,31,0,1,37,24,1
100,streamcluster,31,0,1,37,31,1
100,streamcluster,4,0,1,37,1,1
100,streamcluster,4,0,1,37,2,1
100,streamcluster,4,0,1,37,3,1
100,streamcluster,4,0,1,37,4,1
100,streammpi,16,0,1,36,1,1
100,streammpi,16,0,1,36,8,1
100,streammpi,16,0,1,36,12,1
100,streammpi,16,0,1,36,16,1
100,streammpi,31,0,1,36,1,1
100,streammpi,31,0,1,36,16,1
100,streammpi,31,0,1,36,24,1
100,streammpi,31,0,1,36,31,1
100,streammpi,4,0,1,36,1,1
100,streammpi,4,0,1,36,2,1
100,streammpi,4,0,1,36,3,1
100,streammpi,4,0,1,36,4,1
100,amg2013,1,21491.82,0.957980601158447,1,1,1
100,amg2013,1,12526.42,0.955126058460508,1,1,1
100,amg2013,1,8932.46,0.997003745318352,1,1,1
100,amg2013,1,4462.08,0.982432831414231,1,1,1
100,barnes,1,20338.9,0.973189368770764,2,1,1
100,barnes,1,12541.88,0.972404799165362,2,1,1
100,barnes,1,8903.8,0.973140873378403,2,1,1
100,barnes,1,4450.98,0.948554854467739,2,1,1
100,blackscholes,1,20144.8,0.985899327758649,3,1,1
100,blackscholes,1,12541.4,0.988447022001289,3,1,1
100,blackscholes,1,8900.22,0.990909929863418,3,1,1
100,blackscholes,1,4451.78,0.983062485694667,3,1,1
100,bodytrack,1,21236.5,0.991188030936985,4,1,1
100,bodytrack,1,12547.3,0.963725459980892,4,1,1
100,bodytrack,1,8968.8875,0.994118582101415,4,1,1
100,bodytrack,1,4457.23333333333,0.995004295669329,4,1,1
100,bt-mz.A.1,1,20070.16,0.952075165607679,5,1,1
100,bt-mz.A.1,1,12548.94,0.946381777867366,5,1,1
100,bt-mz.A.1,1,8891.34,0.951893834669616,5,1,1
100,bt-mz.A.1,1,4448.84,0.949635922330097,5,1,1
100,bt-mz.B.1,1,20131.9,0.960543036915352,6,1,1
100,bt-mz.B.1,1,12525.6857142857,0.968982552685886,6,1,1
100,bt-mz.B.1,1,8892.125,0.967017193497051,6,1,1
100,bt-mz.B.1,1,4446.5,0.976339749850351,6,1,1
100,cfd,1,19886.8571428571,0.966159412578483,7,1,1
100,cfd,1,12410.14,0.980517096140139,7,1,1
100,cfd,1,8816.41818181818,0.985776330076004,7,1,1
100,cfd,1,4438.91,0.977834740651387,7,1,1
100,cg,1,19250.8857142857,0.855193197305027,8,1,1
100,cg,1,12226.1545454545,0.901937364617284,8,1,1
100,cg,1,8851.91666666667,0.969259887743114,8,1,1
100,cg,1,4454.97777777778,1,8,1,1
100,ep,1,21624.7714285714,0.984834256737722,9,1,1
100,ep,1,12558.67,0.989526819832995,9,1,1
100,ep,1,8929.01818181818,0.989713584674185,9,1,1
100,ep,1,4467.12222222222,0.988966947993776,9,1,1
100,facesim,1,21405.58,0.980744815911976,10,1,1
100,facesim,1,12494.75,0.906740819406405,10,1,1
100,facesim,1,8964.3625,1,10,1,1
100,facesim,1,4454.72857142857,0.988092337678158,10,1,1
100,ferret,1,20323.92,0.986765671566399,11,1,1
100,ferret,1,12632.2333333333,0.991574031775037,11,1,1
100,ferret,1,8841.86666666667,0.994679090608213,11,1,1
100,ferret,1,4417.86,0.985757357857422,11,1,1
100,fft,1,19980.44,0.944622083134907,12,1,1
100,fft,1,12719.4,0.972055305991482,12,1,1
100,fft,1,8882.78,0.970356997262827,12,1,1
100,fft,1,4431.38,0.948752989408951,12,1,1
100,fluidanimate,1,19896.32,0.952973132179206,13,1,1
100,fluidanimate,1,12451.5,0.961500363204121,13,1,1
100,fluidanimate,1,8844.2,0.971184631803629,13,1,1
100,fluidanimate,1,4436.83333333333,0.973001871157445,13,1,1
100,fmm,1,20499.28,0.966329726651481,14,1,1
100,fmm,1,12522.82,0.979013414106447,14,1,1
100,fmm,1,8889.78333333333,0.983054529654573,14,1,1
100,fmm,1,4445.64,0.975341639005044,14,1,1
100,freqmine,1,21454.3,0.992698191933241,15,1,1
100,freqmine,1,12509.9142857143,0.989601386481803,15,1,1
100,freqmine,1,8968.8125,0.994647494774181,15,1,1
100,freqmine,1,4460.95714285714,0.989882115614953,15,1,1
100,ft,1,19451.74,0.954212777214408,16,1,1
100,ft,1,12330.69,0.942289272030651,16,1,1
100,ft,1,8760.2,0.972871527465612,16,1,1
100,ft,1,4423.28888888889,0.976162554688557,16,1,1
100,heat,1,20171.66,0.902331583162766,17,1,1
100,heat,1,12679.84,0.951409121404477,17,1,1
100,heat,1,8877.06,0.944390889065855,17,1,1
100,heat,1,4424.32,0.997574809502024,17,1,1
100,hop,1,21993.85,0.986515614817785,18,1,1
100,hop,1,12556.5666666667,0.984295288586576,18,1,1
100,hop,1,8964.92,0.988919876385015,18,1,1
100,hop,1,4464.7125,0.988919876385015,18,1,1
100,HPCCG,1,20214.68,0.859410983770896,19,1,1
100,HPCCG,1,12519.9,0.876898749341128,19,1,1
100,HPCCG,1,8892.44,0.906437403810433,19,1,1
100,HPCCG,1,4447.34,0.928727757160529,19,1,1
100,hydro,1,21713.2,0.983097681762722,20,1,1
100,hydro,1,12514.9,0.981864449302892,20,1,1
100,hydro,1,8933.74285714286,0.986496218941304,20,1,1
100,hydro,1,4461.43333333333,0.974945727605965,20,1,1
100,kmeans,1,21058,0.995049324742456,21,1,1
100,kmeans,1,12562.0333333333,0.996209774408688,21,1,1
100,kmeans,1,8975.65714285714,0.997700562084824,21,1,1
100,kmeans,1,4457.94,0.997627737226277,21,1,1
100,lavaMD,1,20290.7,0.979014084507042,22,1,1
100,lavaMD,1,12739.16,0.983290011139993,22,1,1
100,lavaMD,1,8894.92,0.983088859255667,22,1,1
100,lavaMD,1,4452.7,0.982010831174947,22,1,1
100,lu,1,17921.4714285714,0.85385889194581,23,1,1
100,lu,1,11402.6933333333,0.866776968894772,23,1,1
100,lu,1,8369.42941176471,0.884944391140421,23,1,1
100,lu,1,4324.37857142857,0.929221120145304,23,1,1
100,lud,1,19525.7,0.971527619913617,24,1,1
100,lud,1,12434.96,0.983554681881383,24,1,1
100,lud,1,8810.66,0.994531386351737,24,1,1
100,lud,1,4431.74,0.985918200605565,24,1,1
100,lulesh,1,19783.84,0.952089103659615,25,1,1
100,lulesh,1,12576.18,0.973018549747049,25,1,1
100,lulesh,1,8842.86,0.960180672768335,25,1,1
100,lulesh,1,4427,0.962959528997265,25,1,1
100,mandel,1,20294.66,0.993137628669463,26,1,1
100,mandel,1,12740.275,0.992235569879871,26,1,1
100,mandel,1,8910.03333333333,0.992293717768401,26,1,1
100,mandel,1,4450.47142857143,0.991480267010189,26,1,1
100,miniFE,1,21390.5,0.845380564863571,27,1,1
100,miniFE,1,12546.7,0.87619488638243,27,1,1
100,miniFE,1,8962.17142857143,0.912724391000241,27,1,1
100,miniFE,1,4459.85,0.958428307825898,27,1,1
100,ocean,1,19830.16,0.812416502946955,28,1,1
100,ocean,1,12481.14,0.848106977316543,28,1,1
100,ocean,1,8708.44,0.856617281495476,28,1,1
100,ocean,1,4377.12,0.908675397732267,28,1,1
100,particlefilter,1,20369.34,0.985046401680966,29,1,1
100,particlefilter,1,12751.22,0.980972043970761,29,1,1
100,particlefilter,1,8917.6,0.981519736474792,29,1,1
100,particlefilter,1,4451.64,0.98271765966367,29,1,1
100,prk2,1,19616.82,0.929587204233186,30,1,1
100,prk2,1,12570.16,0.974796963276836,30,1,1
100,prk2,1,8813.83333333333,0.959633266707222,30,1,1
100,prk2,1,4418.28,0.970769230769231,30,1,1
100,qsort,1,20385.5,0.98344979771975,31,1,1
100,qsort,1,12565.1,0.980190906291697,31,1,1
100,qsort,1,8916.28,0.98245975001286,31,1,1
100,qsort,1,4453.2,0.981046792336535,31,1,1
100,raytrace,1,20241.76,0.98211972013475,32,1,1
100,raytrace,1,12561.6,0.977027956003666,32,1,1
100,raytrace,1,8920.55555555556,0.983025447419234,32,1,1
100,raytrace,1,4452.27142857143,0.981328576771484,32,1,1
100,sp,1,17745.8,0.826217980914114,33,1,1
100,sp,1,11233.8875,0.892355951791316,33,1,1
100,sp,1,8248.71,0.895608947804474,33,1,1
100,sp,1,4317.875,0.919173023662601,33,1,1
100,sparseLU,1,20178.18,0.987654320987654,34,1,1
100,sparseLU,1,12656.36,0.98969446588278,34,1,1
100,sparseLU,1,8884.72,0.989829277152198,34,1,1
100,sparseLU,1,4434.06,0.98969446588278,34,1,1
100,SSCA,1,20208.06,0.972350668271363,35,1,1
100,SSCA,1,12572.68,0.985025713421398,35,1,1
100,SSCA,1,8910.18,0.988839681133747,35,1,1
100,SSCA,1,4449.12,0.976166683321675,35,1,1
100,stream,1,20212.9,0.812357202835439,36,1,1
100,stream,1,12680.46,0.850680953744223,36,1,1
100,stream,1,8865.92,0.859770590058903,36,1,1
100,stream,1,4425.14,0.913482652613087,36,1,1
100,streamcluster,1,20153.6333333333,0.661046537322668,37,1,1
100,streamcluster,1,12521.7125,0.883960758820401,37,1,1
100,streamcluster,1,8880.075,0.940900798892873,37,1,1
100,streamcluster,1,4456.53333333333,0.962732919254658,37,1,1
100,svmrfe,1,20376.18,0.886310063463282,38,1,1
100,svmrfe,1,12455.4333333333,0.919107968861645,38,1,1
100,svmrfe,1,8844.65,0.94366577860149,38,1,1
100,svmrfe,1,4439.72,0.967193003284657,38,1,1
100,swaptions,1,20311.78,0.987032152725446,39,1,1
100,swaptions,1,12526.4428571429,0.987993839771191,39,1,1
100,swaptions,1,8906.9375,0.989891674014359,39,1,1
100,swaptions,1,4444.15714285714,0.989019632519507,39,1,1
100,triad,1,19420.34,0.802485710997737,40,1,1
100,triad,1,12335.22,0.848131030568394,40,1,1
100,triad,1,8626.38,0.85378462208195,40,1,1
100,triad,1,4327.12,0.914295703859097,40,1,1
100,ua,1,19809.1222222222,0.910483047659986,41,1,1
100,ua,1,11888.325,0.914981505980183,41,1,1
100,ua,1,8674.35882352941,0.948064845509351,41,1,1
100,ua,1,4390.68666666667,0.972620824245207,41,1,1
100,waternsquared,1,21388.42,0.993879200831505,42,1,1
100,waternsquared,1,12555.3,0.993030554786301,42,1,1
100,waternsquared,1,8974.06,0.995926491690969,42,1,1
100,waternsquared,1,4462.64,0.990060282545672,42,1,1
100,waterspatial,1,21164.8,0.985307701189239,43,1,1
100,waterspatial,1,12745,0.972701108483173,43,1,1
100,waterspatial,1,8973.55555555555,0.989649773860605,43,1,1
100,waterspatial,1,4465.9,0.982019562715765,43,1,1
100,xspecfem3D,1,21125.4125,0.970367443698143,44,1,1
100,xspecfem3D,1,12494.5416666667,0.963382823072548,44,1,1
100,xspecfem3D,1,8904.06153846154,0.971557419201709,44,1,1
100,xspecfem3D,1,4458.7,0.971038845507561,44,1,1
50,amg2013,1,17558.88,0.917372795459153,1,1,1
50,amg2013,1,13836.64,0.9272030651341,1,1,1
50,amg2013,1,9491.38,0.950742581624453,1,1,1
50,amg2013,1,4604.68,0.976259749150388,1,1,1
50,barnes,1,18442.28,0.969715360805972,2,1,1
50,barnes,1,13922.92,0.969509420223901,2,1,1
50,barnes,1,9517.98,0.973704256680581,2,1,1
50,barnes,1,4611.42,0.976865324888117,2,1,1
50,blackscholes,1,17617.94,0.985694614443084,3,1,1
50,blackscholes,1,13825.76,0.987186117336092,3,1,1
50,blackscholes,1,9496.68,0.990030542269348,3,1,1
50,blackscholes,1,4604.54,0.993089096701264,3,1,1
50,bodytrack,1,18190.58,0.982298521997267,4,1,1
50,bodytrack,1,13855.68,0.961030180097117,4,1,1
50,bodytrack,1,9520.64,0.993171351437192,4,1,1
50,bodytrack,1,4610.92,0.98475265713161,4,1,1
50,bt-mz.A.1,1,18055.6,0.945034042360472,5,1,1
50,bt-mz.A.1,1,13843.06,0.946927132855044,5,1,1
50,bt-mz.A.1,1,9519,0.953832088983697,5,1,1
50,bt-mz.A.1,1,4612.4,0.957233381449857,5,1,1
50,bt-mz.B.1,1,17598.46,0.968134957825679,6,1,1
50,bt-mz.B.1,1,13910.36,0.973946384235834,6,1,1
50,bt-mz.B.1,1,9491.4,0.969194683346364,6,1,1
50,bt-mz.B.1,1,4608.98,0.979121139517127,6,1,1
50,cfd,1,17917.82,0.95947884113109,7,1,1
50,cfd,1,13899.4666666667,0.983065162310241,7,1,1
50,cfd,1,9433.2,0.983150325948065,7,1,1
50,cfd,1,4587.24,0.988933185194868,7,1,1
50,cg,1,17017.78,0.813657887527883,8,1,1
50,cg,1,13879.4666666667,0.936833694303678,8,1,1
50,cg,1,9452.9,0.900515411824154,8,1,1
50,cg,1,4586.84,0.916049839624969,8,1,1
50,ep,1,18476.9,0.986461972588014,9,1,1
50,ep,1,13899.98,0.989643539597537,9,1,1
